[1] "Summary of acutal to posterior"
 [4946]  2.4878580273  1.9669816503  2.5968848619  0.5491279682 -1.7815833998
 [4951]  2.0709903194  0.2515108408 -0.2512838000 -2.4323089140  1.2776096064
 [4956] -1.6829113092  0.2289347779 -1.2812408503 -3.0453355602 -3.2262240021
 [4961]  5.5754498585  4.1622190584  4.5036285724  3.1756618684  3.1885321964
 [4966]  3.4613270203  1.9617509415  2.7781262732  1.1876732259  2.2661408255
 [4971]  2.6698144084 -1.4320095266 -0.1574672119 -1.4942459902 -0.5823332762
 [4976]  0.5483673506 -1.0715958443 -1.6343709529 -1.7264088702 -0.8753080558
 [4981]  5.3290342456  3.2271504677  3.1370473674  3.5812611426  3.9700723594
 [4986]  4.4260741628  3.2494746866  2.3966068422  2.8142188348  1.7222482822
 [4991]  1.0770462259  0.1286124540  0.1692545275  1.3080805741  0.9149463031
 [4996]  2.1351804764 -0.0105163520 -0.6929217217 -2.5689947340 -0.2669295328
 [5001]  5.0078983566  6.0017134983  5.3412076997  6.3763325617  4.7153941151
 [5006]  3.4781133160  3.9884919226  3.6192284701  5.9087617875  5.4206567547
 [5011]  2.8212167309  3.3931156726  3.1884509686  3.7413610121  0.3325447758
 [5016]  1.6657216852 -1.5138544661 -0.6006257132 -1.4019366442 -0.1539383288
 [5021]  7.2291589440  7.7391517686  6.4517456419  5.2397429822  7.3758699770
 [5026]  5.7705416567  5.3904452941  4.7898894402  5.3500147021  4.0031141248
 [5031]  3.9363259376  3.9608003781  2.6546422223  3.2533305062  2.6781544106
 [5036]  0.2878951777  1.4482801704  2.4488042930  0.1787067920  1.7117100847
 [5041] 10.2737762782  5.2689742734  6.3683512521  7.3642564538  6.6762370060
 [5046]  4.5284065517  6.4502525753  5.6009898518  7.0930630984  4.2578700252
 [5051]  3.4641362436  4.7578994351  4.5402665209  4.2620565675  3.0551701993
 [5056]  3.5570151837  3.6768558420  1.2147903541  1.5656685940  0.7472810207
 [5061]  9.8287527964  9.5071625241  8.2582367890  7.4519323485  6.4033310426
 [5066]  6.7404702172  7.8875519502  6.6982504375  6.8944917673  6.2345770755
 [5071]  3.7597609338  6.6076745305  3.7096358300  5.4231941994  4.6799560287
 [5076]  3.4510943383  2.4518803175  2.8299201751  0.6180624003  2.5610957517
 [5081]  9.6376415615 10.0049204769  8.6674293177 10.2082883672  8.8845381168
 [5086]  8.2878208056  7.6406561069  7.7653915075  4.7959573264  6.4571931501
 [5091]  8.4248687883  5.4498031396  6.2769997407  5.4958248282  4.7957356402
 [5096]  4.2598312752  4.5534088692  4.3223241061  2.6749477360  4.1479764963
 [5101] 10.1497000925  9.7250962409  8.8909256710  9.1400201852 10.1653980613
 [5106]  9.5880779516  9.5972066133  8.5708614063  7.6236582206  7.7746602001
 [5111]  7.7847888088  7.1607788997  6.5487346848  5.9310258970  4.9169946503
 [5116]  5.7548792310  5.6680351828  6.4343266486  6.6968352969  6.0536221362
 [5121] 11.6643413836 11.5471774687 10.6431147428 10.7613873479 10.9615928627
 [5126]  9.9648565879  9.2085700520  9.1186277003  9.4235692328  9.2661984293
 [5131]  6.9981478161  7.9422982419  7.4391553930  6.9152180983  9.0367523590
 [5136]  7.8087363440  5.9037830338  6.1545117709  4.2721761610  5.8864106014
 [5141] 14.4217432672 13.0926409924 11.8666346025 12.5468855943 12.5775677081
 [5146] 10.6201283989 11.6980324137 11.0959705094  9.9561006254 11.0810617402
 [5151] 10.5370741213  8.4022211546  8.7963306258  8.8497716664 10.1950911723
 [5156]  9.7677491799  7.4219540427  6.8330601275  6.0374355626  5.1890902418
 [5161] 14.4383319496 13.7230605778 12.5560226486 13.4206889742 12.2782521266
 [5166] 11.7439671428 11.7234909007 10.9889586105 10.4373022136 11.2887922783
 [5171] 11.1341584323  9.3163543688 10.9413443855  9.1562324659  7.1638062512
 [5176]  9.4292846124  9.1108685761  8.1327394143  6.1885456335  6.6732987726
 [5181] 15.7511786038 14.0523892271 13.9990299217 13.3254130950 13.4916090423
 [5186] 15.3038599917 12.9844374251 12.0137418322 11.8889408485 11.7085688018
 [5191] 11.2215330905 12.4166492978 10.9696540197 11.4975943412  8.1032383458
 [5196]  8.4139304998  9.0808317674  9.3336141997  7.9883864878  8.4528097989
 [5201] -0.8863337399 -0.6072496427  0.1833953180 -1.1797868933 -2.2019158360
 [5206] -2.4568822336 -2.9971888719 -2.1753276738 -3.5879822803 -2.9950914592
 [5211] -3.6684508249 -3.2516584808 -4.7851921987 -3.9655920174 -4.7900971176
 [5216] -6.0147785063 -6.4451292717 -7.7722948310 -5.5185680288 -8.0131850655
 [5221]  1.6413134375 -0.8103709827  1.5706925481  0.1106969472 -0.1931948822
 [5226] -1.4952916189 -1.2799016495 -1.0205095566 -2.2301427290 -0.8489832406
 [5231] -2.9246945239 -3.2798349495 -0.5389029598 -5.0182758870 -2.9555001872
 [5236] -4.9755774347 -5.4608665736 -5.4151139641 -6.0716293165 -7.0368038143
 [5241]  1.3133922429 -0.5100544952 -0.7156423298  0.7860651812  0.1978779419
 [5246] -0.8207738001  0.2707761606 -2.1846104396 -2.6107200957 -1.2218624369
 [5251] -1.8982857867 -1.1299666749 -4.1834541536 -4.5436455109 -4.0615532166
 [5256] -4.5250453039 -4.8832411480 -4.6058633492 -5.5387859663 -4.6847099781
 [5261] -0.2106051317  1.1245004925  1.4911326964  0.4658288060  0.1830660917
 [5266]  0.3735045466 -0.4984053589 -2.8424081776  0.2283952781  0.8793957644
 [5271] -1.2295248426 -2.2187585256 -2.6149043199 -2.5191465541 -3.0372559873
 [5276] -3.8660486496 -3.9235753989 -5.0427055244 -3.8558652396 -5.7298064264
 [5281]  2.0408997034  3.8016914773 -0.1906840426 -0.7147928665  1.2759124541
 [5286] -1.3076526190  0.1720772799 -1.1971264779 -1.8064593671 -2.7562092740
 [5291] -1.0912929756 -1.2951736239 -2.8118452717 -2.6682152663 -4.6697641850
 [5296] -2.5288801598 -4.8682589252 -3.0161454117 -4.8426912359 -3.5099923059
 [5301]  2.4681392564  3.0114389787  2.2709522288  1.8096979868  1.4654369547
 [5306]  1.0014443461  0.4238101607  2.1296035944 -0.9152513918 -0.6790550315
 [5311] -1.6183820219 -0.3574491341 -0.6455426678 -1.3678345498 -3.9596818369
 [5316] -2.1847472731 -2.8154229659 -3.8473684538 -2.6044239716 -4.8743612254
 [5321]  5.0548296506  5.5111144175  3.5714060547  3.1435993712  1.9723078568
 [5326]  0.4928077161  1.6485659107  0.3427472892  0.5610631512  0.1376693971
 [5331]  2.5661219714 -0.0554216858  0.4300932221 -0.8812480797 -2.1728301135
 [5336] -1.4335415391 -2.5532822560 -3.6625766328 -3.2015549983 -3.1664293998
 [5341]  5.1118867553  5.7572749764  2.7704318855  4.5309962732  3.1691862051
 [5346]  3.6179153405  2.2645359712  1.6292589412  1.5478051813  0.7741779126
 [5351]  1.0980901288  0.2475631860 -1.5235491490  0.7281971761 -0.6835868708
 [5356] -0.6547211466 -2.7544297933 -2.2999276829 -1.3670911152 -3.2447859035
 [5361]  5.6064753683  3.6378532046  2.7982623603  3.3868472115  2.8118030341
 [5366]  3.6582548115  3.6187400665  1.8466462995  1.7726750914  0.2600973051
 [5371]  1.9399751407 -0.3351450794  0.4033055000  1.0880963855 -1.6280998545
 [5376] -0.4284362013 -0.2266657650  0.9451029570 -1.0741693742 -1.8413213945
 [5381]  3.4532278010  3.9709015490  3.7156801524  4.1742441077  1.5393651402
 [5386]  3.7185286946  2.7221287222  3.7075014010  3.1552554054  2.7107733963
 [5391]  2.3001914084  3.3789888385  3.3186239919  2.2632304453  1.3804614548
 [5396] -0.4324427264 -0.0398654681  1.0153821000 -2.6545970111 -0.8966463772
 [5401]  7.0525988128  5.4765249466  6.1334595537  3.8683092473  4.9785025053
 [5406]  2.5405908773  3.1476377385  4.6330118186  5.8253007596  5.2736068281
 [5411]  2.1347883779  0.2589930262  3.7546834975  1.4160396627  0.9998278238
 [5416]  0.9245815747  1.8500934896  0.8816608793 -2.3787802519 -1.3164780085
 [5421]  5.7507900308  7.0174928351  6.9491743417  6.9307953087  3.1213180292
 [5426]  4.9857023413  5.9527051430  4.2481883056  4.4898606303  4.6791307833
 [5431]  1.6209046878  4.3750789233  2.6171771491  3.3321096800  2.1166899267
 [5436]  1.9318765163  1.0218968061  2.2662068690  1.4179917937  0.3058801949
 [5441]  7.5367615856  6.8722131277  6.3077732763  6.0703187295  7.8167320064
 [5446]  8.3253979316  5.5283661671  5.9005867529  5.1173192229  5.1177322981
 [5451]  3.4341090543  5.5474027157  4.0071317683  4.6136975231  2.7485573606
 [5456]  4.3481446767  2.0043594516  2.9467069572  4.3458888899  1.2106793184
 [5461]  9.4050126346  8.1566951790  7.4997298723  7.6268426995  8.8903998301
 [5466]  7.6020497390  8.1500875989  5.1232280758  5.5496369986  4.7995873866
 [5471]  6.2472100557  5.3287019542  5.4858722036  4.6711446093  4.5680574941
 [5476]  4.6491402167  2.0684255328  2.3706907071  2.6171588434 -0.1146990275
 [5481]  9.9355959408  8.3587659735  9.3570730669  5.6680565754  8.6350215598
 [5486]  7.1115383938  7.8196091009  7.2461484577  6.8753431603  6.8994734141
 [5491]  8.3125623832  7.5390435301  4.0974572647  5.3734329112  4.9472484353
 [5496]  5.9112599645  5.0349228016  4.2806861134  1.8731861029  3.2206545175
 [5501] 12.3591577413 10.4240869535 10.4583935454  8.1443979523  9.9343790878
 [5506] 10.1991183051 10.6054411518  8.9062403895  6.6728967682  8.1090097790
 [5511]  7.6275653568  7.9231154873  8.3624114868  5.1788322238  6.8884827895
 [5516]  5.8828736388  3.5719976896  4.5969868474  4.4339315995  5.5272278394
 [5521] 11.2881843600 10.8711342306 10.8466972067 12.9875976384 12.1439293674
 [5526]  9.5563920872  8.3604181928  8.6545312456  9.0736310737  8.3195275874
 [5531]  9.3864516703  9.2734562262  8.0226501224  8.6550560327  6.6057106340
 [5536]  7.9697006576  5.5623096024  5.7267550193  7.1611894730  4.4738507532
 [5541] 11.4228283252 12.4888963295 11.3077234733 12.5428052373 11.6498165201
 [5546] 11.8192560109 10.3728761841 11.2357619188 10.5448533691  9.7084621660
 [5551]  9.8348854126  7.8358882512 10.7803339450  6.1845498285  8.9438930383
 [5556]  9.0184758940  5.7388278615  8.2113525312  6.6823279412  5.7283328942
 [5561] 13.4230981472 13.6315638489 13.0169222137 13.2742836200 12.3557608353
 [5566] 11.7504449731 12.3880954380 11.1205706589 11.4430233390 12.9868837338
 [5571] 10.9297245732  8.2781969591  9.0868926978  9.0693106200 11.8319473094
 [5576]  7.7554638250  8.6758296729  9.7966349416  9.0904322834  5.1373897399
 [5581] 13.3290140620 15.0852023845 15.0805836112 11.3922520684 14.7810510158
 [5586] 12.2836403173 11.9681356729 11.4845095417 12.2603256156 12.8979150691
 [5591] 11.7947270302 10.4333660073 10.6859770881 10.6797048096 10.2353173823
 [5596]  9.8304650868  8.8402312988  9.0284985945 12.6580574449  8.5787387897
 [5601]  0.2803676611 -0.4353733545 -1.8245647279 -1.0590733527 -3.5085947875
 [5606] -1.8085179511 -3.1107584608 -0.8537227794 -0.8969160007 -1.7810337187
 [5611] -3.9003077050 -2.6149440490 -4.6168586267 -5.2643579554 -3.2649397291
 [5616] -4.8947044488 -7.4475735485 -7.1102278159 -6.7156840907 -7.2770326833
 [5621] -1.3554439582 -0.5343376406 -0.0280377948 -1.4600877573 -1.2069907686
 [5626] -1.2390461008 -2.1212974655 -2.9029497335 -2.6307932054 -1.4327180341
 [5631] -4.5973796669 -0.8150405032 -4.3776927718 -3.9094538348 -3.1125435835
 [5636] -4.9366535691 -4.8001529185 -6.5102376314 -6.2989298740 -6.7047651590
 [5641]  1.8120669139 -0.1464820723  1.3055426018 -3.2307340583 -1.3940365209
 [5646]  0.0136227656 -0.2679010285 -4.0236232624 -2.7541818440 -4.4865662751
 [5651] -2.5394772756 -2.0142608231 -3.8214368443 -4.1822817182 -4.1530046344
 [5656] -3.9403595303 -4.8397426724 -4.1811871687 -4.6985253987 -7.0197724464
 [5661]  0.9917061872  1.0629447975  2.0809283164  0.8186998854  1.7100553489
 [5666]  1.4286932902 -0.7736215948 -0.5137542418  0.2947199744 -2.5538418954
 [5671] -1.6548840397 -1.6658203947 -1.9727867113 -1.2538487424 -3.9235165466
 [5676] -4.8858485457 -5.2667543644 -3.5333344499 -5.6452299815 -5.5814104043
 [5681]  3.0001001494  1.7143777717  1.2561136589  1.0523382486 -0.4862453781
 [5686]  1.2339564960  1.9030583005 -0.2428571415 -1.1872255192 -1.7348929623
 [5691] -1.2295300186 -1.5767222086 -2.5831397965 -2.1115623344 -3.8730748127
 [5696] -3.3176185162 -5.3523047116 -2.9678291340 -3.9096994038 -5.3839768920
 [5701]  1.7888553058  2.0573574958  2.5635979375 -0.2508651489  2.5866289761
 [5706]  1.0735090210  0.2908411937  0.3545081158 -1.0694086531  0.2979262850
 [5711] -0.0780880432  0.0548404618 -1.9113653780 -1.7148400011 -3.1074725307
 [5716] -1.6220129279 -2.5656949056 -3.7097401002 -4.4833261234 -4.3590591582
 [5721]  2.9612024507  3.3549652630  3.1082602807  1.8965799949  2.5769357852
 [5726]  2.9905675421 -0.4315361269  0.0012138586  0.2430063703 -0.3748262351
 [5731] -0.3782843766 -0.2575815662 -0.1084415796 -2.0073232748 -0.9649411516
 [5736] -3.0628640796 -3.2274126276 -3.5472881423 -2.5407909647 -4.2755953946
 [5741]  4.6920565406  3.4069077673  2.4995359761  3.7453321658  3.1758969765
 [5746]  2.3719301388  3.0133846153  2.4294355094  3.8101174148  0.3928027052
 [5751]  0.2061482284 -0.1289467079 -0.3339463316 -1.6256583546  0.1308588878
 [5756] -0.4463858911 -0.3871783589 -1.3089944796 -2.7424215858 -1.9533340849
 [5761]  7.9059079074  2.9610754522  6.4143652078  4.0094670692  3.5585579158
 [5766]  3.9236371408  2.5481248787  3.3529603349  2.3282716121  1.8531401506
 [5771]  1.0155524703  0.9894370311  1.4084193214 -0.7519920182 -0.3252101161
 [5776] -0.3534025906 -2.0827160434 -1.7996142490 -2.6109464840 -2.0373210661
 [5781]  4.6357241969  5.0971015534  4.0211784534  4.3979018612  4.4419244698
 [5786]  4.5073678675  4.2218886218  3.9690726098  2.6900907945  2.1787213859
 [5791]  0.1824928067  1.2663616157  2.8738501813  0.4841254351 -1.8335250035
 [5796]  2.3897295746 -0.7928001377  0.3744988886 -0.2739488656 -1.5804907075
 [5801]  6.7342589010  5.5442916990  4.6788667364  6.7464835988  6.0510212294
 [5806]  4.5408997077  3.0944087453  4.4720782837  5.5377130097  2.5022434988
 [5811]  2.3093898647  3.5554633719  1.2703523505  3.9715885354  2.3040849430
 [5816]  1.0418150854 -0.9054202467  0.0075771743  0.4966296028 -0.3616138367
 [5821]  5.2615306356  7.3330143027  7.8585042804  6.2385987164  6.1989596120
 [5826]  5.8808078633  5.3735213759  3.8319493020  4.3461453862  4.3821289059
 [5831]  3.1720019255  2.1475621311  1.9477058718  1.7643950835  2.6578969489
 [5836]  1.8328117855  1.3041451164  0.2382181752  2.4513151997 -0.5128803081
 [5841]  8.4039768185  7.9455976359  7.7782218624  8.5607014664  8.2321533857
 [5846]  4.7107812107  7.1302225704  6.0644670394  5.6209792929  4.3359402615
 [5851]  4.8439416066  3.2028042215  5.0883065199  3.1600224738  1.4097386417
 [5856]  2.3667637179  2.8484833883  1.1245944529  2.4070534680  1.0916709131
 [5861]  9.4842691296  9.1799356488  8.5996799555  9.2723250389  7.4314447833
 [5866]  7.8789769085  8.3451867258  6.7750059434  6.1150683095  5.7809404121
 [5871]  4.0686813344  2.8711812295  2.5862444562  5.5835549167  3.9244761044
 [5876]  2.5187370483  2.9299095105  4.7393426660  2.4014312880  2.6091211123
 [5881]  9.3395385220  8.9918091271  7.8946705480  8.8446535102  7.9432537134
 [5886]  8.5638422122  8.5505549002  7.9057988855  7.4707605994  5.0920508135
 [5891]  5.1189459687  5.8268967010  5.0299831151  4.7207611879  4.4636405569
 [5896]  4.0105029043  5.4189658054  4.4663331794  4.1784106063  3.8719815589
 [5901] 10.2621515197  8.5688238473  9.0478953431 10.8899682157  8.9003896168
 [5906]  9.3376553121  9.1014971667  8.7942005620  6.8098368586  8.7445790411
 [5911]  7.3234321752  5.8311950674  5.9271823236  6.2912883706  4.2967070320
 [5916]  4.5858211813  3.6799960431  4.7373859910  5.2909676366  6.4703751440
 [5921] 12.5553081906 12.1009152531 11.2917000403 10.7835053399 12.2958855216
 [5926]  9.8577016961 10.4172399898  8.8380897428  9.1827604338  9.1839207434
 [5931]  9.0703111690  8.0182793323  7.3237028119  8.3913443629  8.2661722491
 [5936]  8.4744150799  7.4908783825  3.8385479470  5.8496630205  5.5648460434
 [5941] 11.7145652097 13.4762484061 10.9840215126  9.7483087295 11.5606410223
 [5946] 13.4511213371 11.7963621510 11.4023310370  9.2902215447 10.3939233374
 [5951] 11.2346350250  9.2720906087  8.1406631688  7.5790786601  9.8330625090
 [5956]  7.3019726493  7.4407393561  6.5267454286  7.1812882268  7.3596330654
 [5961] 14.3128440346 12.5733632790 14.1382868774 13.0614386842 11.6073350393
 [5966] 10.6245382179 12.5707654446 11.3016473040 11.0353083164 12.7020925675
 [5971] 10.3452477478 11.5686549580 10.4437786574  8.9029570221 11.6620602413
 [5976]  9.8003388506  8.3735398718  9.3946018403  8.0573323389  8.3548529116
 [5981] 14.4635292502 14.1240482333 15.6066531508 14.7697502224 14.0948701054
 [5986] 12.7031386752 11.7094406701 12.2103751587 12.8105306321 11.6163692108
 [5991] 11.8850131579 10.2070514916 11.6600123748 11.5672790784 10.2626488747
 [5996] 11.0273653438  9.3494293541 10.1347159851  9.6321303702  9.7491944216
 [6001]  0.8091051239  1.4437807485  0.5055321982  0.4853509369 -1.7670630497
 [6006] -0.5802695681 -1.8063483603 -2.0992930635 -1.5128595835 -2.1807059377
 [6011] -2.5146001856 -3.5558311024 -5.0338035118 -6.1322695646 -4.9991193713
 [6016] -6.0754893702 -7.2205248207 -6.4763944796 -6.4946299149 -7.1256689359
 [6021]  0.5096739938 -0.3182344035  0.4018384735  0.5784449945 -0.4022147893
 [6026] -3.4341716976 -1.4475762864 -1.7217707795 -1.9478809105 -2.8851137469
 [6031] -3.7389647008 -3.3044534015 -5.1969747155 -4.5399921381 -6.0164240909
 [6036] -4.8121181769 -6.2927519491 -5.7575073948 -4.6872794045 -6.6978600881
 [6041]  2.2606984858  0.9369769655  1.3568843158 -1.0041227130  0.7284179501
 [6046] -0.0991216065 -2.1865694211  0.0279920647 -1.5248232968 -2.0672523996
 [6051] -3.0174966001 -2.8075828801 -2.9784166727 -6.2603720196 -3.5754954731
 [6056] -4.4551786065 -4.9444103730 -6.7990175748 -4.6574226383 -5.8553808728
 [6061]  0.7541167447  2.6497181291  0.2222025777 -0.6258253087  0.7202154424
 [6066] -1.5648561145 -0.7538667072 -0.6671475860  0.0270166842 -2.2818313771
 [6071] -4.8794700747 -2.8006401777 -2.1593455181 -1.6709781259 -3.6190253842
 [6076] -3.4206426105 -4.3713160354 -3.2014815313 -3.9441318167 -5.8455795416
 [6081]  0.5874758049  2.3934902115  0.3891795339  0.7576980840 -0.3165400623
 [6086]  0.5714809977  1.8798441915  0.1301116030 -1.2580183223 -0.7845960527
 [6091] -0.9514750414 -2.5022075502 -2.4089757985 -3.2246391601 -4.7264219079
 [6096] -2.5517048499 -3.4131726812 -4.2274542166 -4.7268953182 -3.6988079215
 [6101]  2.4730804679  2.6195774651  1.0035994958  1.0065026961  0.2646414790
 [6106]  1.7112459364  0.0530275813  0.6465031269 -0.7753964347 -1.3147963576
 [6111]  0.8728605144 -1.6660597155 -2.4939273651 -2.3318692322 -2.1719482269
 [6116] -3.9090882614 -2.5024151371 -3.9433848555 -3.0040418094 -4.1656175353
 [6121]  5.0416117010  2.5677173737  4.1447528134  2.2122519922  2.8230733239
 [6126]  3.1809656821  2.0951271929  0.3403470213 -0.1545148465 -1.5680850873
 [6131]  0.9572064592  1.6592585305 -0.9262925084 -3.3774546438 -1.7687138624
 [6136] -1.9736401161 -3.0795916367 -4.6874844751 -2.8750027283 -3.7808391113
 [6141]  3.0665968391  3.5693370910  3.6113992649  2.2636505474  1.6998026549
 [6146]  1.9024707765  2.5446879136  1.9058556429  1.7215709695  0.6526014540
 [6151]  1.6756126999  0.2199421249  0.5358297406 -1.5493508925  0.1569334831
 [6156] -1.9069133429 -0.5887621895 -3.6027862800 -1.5984141249 -3.9304564777
 [6161]  5.4150720214  3.6418105339  2.5317002757  3.0151045782  1.7108908669
 [6166]  2.4587146178  2.4948783928  2.9484541119  0.9331201198  2.6778660615
 [6171]  1.4998116616  0.9533038318  0.7345622093  0.4900681311  2.3735750958
 [6176] -1.4210626966 -0.8451286020 -2.0404491281 -2.4142047243 -0.9253726178
 [6181]  2.5417709641  6.0155392477  4.5375875130  5.2305187935  4.0970669450
 [6186]  3.3514097574  2.9674263567  3.3647394000  2.0435333805  0.9763989753
 [6191]  0.2045888378  1.7041481291  2.5082012876  1.1398953010 -0.2828710866
 [6196] -1.4526589435 -0.3232820314  0.5923455563 -1.6304162677 -0.4913750768
 [6201]  5.0797060328  5.1940178884  5.1658583114  4.8627950672  5.3838045210
 [6206]  5.8627207714  4.6954208577  4.0287192471  4.5066318426  3.9680628016
 [6211]  3.0939716899  1.6625881851  2.3487812014  3.1305647924  2.3446003813
 [6216]  1.0430243537  0.8900420957 -1.2160865622 -0.1081721671 -1.1479554233
 [6221]  6.2787998150  5.9205080294  6.6713589843  4.9696436039  5.4674396361
 [6226]  5.7359302368  4.9940575537  5.6015456872  6.2909260864  4.5927717250
 [6231]  3.8944228128  4.6628634070  2.4596985918  2.5793215661  3.3093953754
 [6236] -0.7341706209  2.3224403198  0.3196542012  0.3474110108  2.1077170811
 [6241]  6.2458370127  8.0700420318  9.1666704206  8.0996017436  8.9014726422
 [6246]  5.2377073032  5.2416568420  5.1526299065  7.2731845902  5.7594599150
 [6251]  5.1780635029  3.7814742801  5.6999051707  3.8949250045  2.7567857914
 [6256]  1.4531437055  2.5773763140  0.8481521171  2.5720775012  1.6592947878
 [6261]  7.3965812005  7.9272484793  8.2159048480  7.8606259540  6.2993752665
 [6266]  7.5361892190  6.4301635933  6.7573503977  6.5629170681  4.6648807921
 [6271]  3.4101981646  6.4842610273  4.6415931361  3.3950684063  2.2222916747
 [6276]  5.3297327030  4.1422078462  2.7507651090  2.6945737093  3.2608285164
 [6281]  8.5573426232  8.7647568682  9.4712777538  6.5649451422  9.5667468265
 [6286]  8.1258915783  7.9511920808  6.3602636901  5.5367962834  5.5213141869
 [6291]  6.4735547746  4.8186926450  6.3755565558  6.4303572448  3.7262278992
 [6296]  5.1622268974  5.1726691313  5.5906233599  3.6439509350  4.4434015996
 [6301] 11.3394759190 10.0486962134  8.2966885680  8.9515813910  7.9411157127
 [6306]  8.7059334304  7.9543171692 10.4997402214  8.3574721493  7.1885538149
 [6311]  6.1894754012  6.5758408356  6.5773314442  6.9842364632  7.6004622632
 [6316]  4.7641709899  5.2366354000  4.3939930895  4.6819523114  4.4442620504
 [6321] 10.4069755948 10.7972903435 11.1706493072 11.8840875620 10.4191443846
 [6326] 10.6061716195 10.0575570313  9.6020258166 11.0308982054  8.2473351290
 [6331]  8.3967951221  7.2669285664  6.8303455268  5.7601846984  6.5114714392
 [6336]  6.5530253484  7.1615780303  6.1332937901  7.8441959368  5.4776411490
 [6341] 13.7563278445 13.2355103498 11.9436371808 12.7139034677 10.9139518532
 [6346]  9.1694274920 12.2072830123  9.3830970874 10.6764085127  8.9367452891
 [6351]  9.0729293270  8.8956184885  8.7839697013  8.2893397179  8.8104457084
 [6356]  9.0974572052  7.0930285607  5.6799108450  8.0673417370  7.2262089932
 [6361] 12.1976320132 14.3954569505 13.5657038940 12.2238132746 13.2249641024
 [6366] 13.3638576601 12.1176082176 12.1547931081 12.1010686497 12.9034848360
 [6371] 11.2771336566  8.7964774130 10.9346708362  9.9148258037  8.9001548085
 [6376] 10.2566104068  8.7025160361  8.4488234249  7.0654836529  6.8446289738
 [6381] 14.8698089980 15.0345144622 13.9974882775 15.3115249868 14.5157629603
 [6386] 13.8708083245 13.7851826781 11.8137749028 12.3673746469 11.7433587460
 [6391] 12.3092024617 10.9257344289 11.0726949394  9.5421533883 10.8544421015
 [6396]  8.6406276693 10.9801946776  9.1771644823  8.7088334103  8.8470187290
 [6401]  1.1323472006  1.3180342245 -1.1273792395 -1.6266164887 -1.3082377060
 [6406] -1.7688547078 -1.7221422911 -2.2115052833 -1.9870258983 -3.0860416919
 [6411] -3.3517573504 -2.3432959670 -5.3828401324 -5.1264816361 -3.7589371537
 [6416] -5.2844686565 -4.4258490819 -4.8437519024 -5.7870641147 -7.1036283641
 [6421]  0.0168361826 -1.4323313915 -0.1701524576 -2.0505525981 -1.5010539179
 [6426] -1.9767345119 -2.6986875076 -2.8298789466 -3.5239470497 -2.2777528516
 [6431] -4.1189028760 -3.8361102838 -5.8421785129 -5.5292766661 -5.2385552941
 [6436] -5.7341295923 -6.9290172329 -3.9191678100 -6.1238034529 -8.7400972375
 [6441]  0.4210169288  0.7669187106  0.1798338640 -1.1499572873 -0.5808981756
 [6446] -2.2296823551 -1.6847145541 -1.3875569824 -2.0943091627 -2.5716005521
 [6451] -2.1718813022 -3.8436919185 -5.2483314741 -2.1826955404 -4.5219992107
 [6456] -4.5195887090 -4.8836318900 -5.8152299984 -5.2582125816 -6.0859681814
 [6461]  3.3273319280  0.3120347973  1.0634152208  0.9128838373  0.2393886049
 [6466]  2.0781590488 -1.1504706373 -1.2092343255 -0.7367537779 -1.4296864354
 [6471] -2.0682155948 -1.2949516642 -0.3077347513 -4.4190613836 -5.5856636047
 [6476] -3.5848144769 -4.9238263022 -5.4753358550 -4.6178806981 -6.3561349146
 [6481]  0.8893590804  0.8750740616  1.2062638898  1.9067323053  0.4806716614
 [6486]  1.5356727058 -0.6379211249 -0.5394340798 -1.2489954009 -1.3152822979
 [6491] -1.8729218283 -3.3572731667 -1.5235738423 -2.2430767990 -1.1627946705
 [6496] -2.1053750507 -2.3549259693 -2.5087674801 -2.6243750136 -5.7119292511
 [6501]  2.8685856841  1.6695740805  3.3779514441  0.3350583931  1.8433507604
 [6506] -0.0255799280  1.0865706758  0.1607091952 -1.9518934812 -0.3923239452
 [6511]  0.2267440161  0.1785125352 -1.4224783746 -2.2208973947 -0.6281058828
 [6516] -3.6394677241 -1.3418919092 -2.5459061152 -3.2559672420 -4.9619645177
 [6521]  3.2152170254  2.8709496115  1.6959005702  0.8814225270  1.8284167169
 [6526]  3.6657684643  1.0439969785 -0.3030139145  0.6392376236 -1.7998990020
 [6531] -0.6013858502 -0.6781713732 -2.8740421777 -1.3499335611 -2.6984524219
 [6536] -1.0020939512 -3.7812856729 -1.8969105385 -2.1644991326 -3.2868793367
 [6541]  2.0427883977  1.6601873238  2.9056358288  2.9481443641  3.4461570842
 [6546]  2.6526441560  3.9203222254  0.2026042930 -0.3040675552  0.6469466860
 [6551] -0.3607860478  0.2648569373  0.9189370865 -0.4092419817  0.3933434989
 [6556] -1.9399369580 -2.5420294624 -2.5422464892 -1.5724204215 -3.4512223752
 [6561]  4.8339168998  4.9071551025  3.9104793555  1.5837093921  4.2066694661
 [6566]  3.6119823181  2.4411677399  2.4242020113  4.3227151687  2.3326526368
 [6571]  1.6621898528  0.1671650557 -0.0977564580  0.6941983038 -0.4204327720
 [6576] -1.5698333802  0.3491207397  0.8378563285 -4.8359289349 -5.1760100052
 [6581]  6.0134652134  4.9944867939  5.0699610668  5.3121548690  4.6618294526
 [6586]  3.7906583185  2.7172475316  2.8433791876  2.4444060197  3.0336947069
 [6591]  2.0307268730  2.6198719433  2.7917076260  1.6250600657  1.4150772984
